timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-03-17 14:53:30,1,at-at,resistance,4,10,9,7,Skako
2025-03-17 14:53:29,2,tie_silencer,resistance,5,2,10,6,Alderaan
2025-03-17 14:53:28,3,stormtrooper,empire,1,1,3,5,Toydaria
2025-03-17 14:53:27,4,resistance_soldier,resistance,4,8,6,9,Shili
2025-03-17 14:53:26,5,resistance_soldier,empire,7,9,3,9,Glee Anselm
2025-03-17 14:53:25,6,resistance_soldier,resistance,1,7,4,1,Tholoth
2025-03-17 14:53:24,7,resistance_soldier,empire,3,2,5,9,Zolan
2025-03-17 14:53:23,8,at-st,resistance,1,4,2,9,Sullust
2025-03-17 14:53:22,9,resistance_soldier,resistance,8,1,3,8,Mon Cala
2025-03-17 14:53:21,10,unknown,empire,6,5,4,2,Muunilinst
2025-03-17 14:53:20,11,unknown,empire,2,3,6,10,Skako
2025-03-17 14:53:19,12,resistance_soldier,resistance,2,4,6,10,Glee Anselm
2025-03-17 14:53:18,13,tie_silencer,resistance,1,7,3,5,Iridonia
2025-03-17 14:53:17,14,tie_fighter,empire,6,10,10,4,Toydaria
2025-03-17 14:53:16,15,at-at,resistance,4,3,6,8,Ryloth
2025-03-17 14:53:15,16,at-st,resistance,6,8,8,6,Rodia
2025-03-17 14:53:14,17,unknown,empire,2,2,1,9,Tund
2025-03-17 14:53:13,18,tie_silencer,empire,4,7,2,4,Tatooine
2025-03-17 14:53:12,19,stormtrooper,resistance,3,8,4,5,Champala
2025-03-17 14:53:11,20,resistance_soldier,empire,3,10,3,4,Malastare
2025-03-17 14:53:10,21,x-wing,empire,10,10,9,6,Eriadu
2025-03-17 14:53:09,22,at-st,resistance,6,2,1,6,Chandrila
2025-03-17 14:53:08,23,tie_fighter,empire,4,6,8,3,Dagobah
2025-03-17 14:53:07,24,at-st,resistance,9,7,8,2,Dorin
2025-03-17 14:53:06,25,x-wing,resistance,4,4,6,5,Zolan
2025-03-17 14:53:05,26,x-wing,resistance,8,8,10,5,Kalee
2025-03-17 14:53:04,27,resistance_soldier,empire,7,9,2,8,Stewjon
2025-03-17 14:53:03,28,resistance_soldier,resistance,3,5,7,5,Alderaan
2025-03-17 14:53:02,29,x-wing,empire,3,5,10,9,Malastare
2025-03-17 14:53:01,30,tie_silencer,empire,6,4,8,6,Toydaria
2025-03-17 14:53:00,31,tie_silencer,resistance,5,1,5,1,Naboo
2025-03-17 14:52:59,32,stormtrooper,resistance,2,2,9,5,Dagobah
2025-03-17 14:52:58,33,resistance_soldier,empire,2,1,10,8,Concord Dawn
2025-03-17 14:52:57,34,stormtrooper,empire,5,4,3,7,Bestine IV
2025-03-17 14:52:56,35,unknown,empire,6,6,5,5,Stewjon
2025-03-17 14:52:55,36,tie_fighter,resistance,3,10,6,10,Naboo
2025-03-17 14:52:54,37,x-wing,empire,7,9,10,10,Naboo
2025-03-17 14:52:53,38,tie_fighter,empire,1,6,10,5,Skako
2025-03-17 14:52:52,39,stormtrooper,empire,1,7,4,1,Tund
2025-03-17 14:52:51,40,tie_silencer,empire,3,5,5,9,Stewjon
2025-03-17 14:52:50,41,tie_fighter,empire,5,10,4,10,Glee Anselm
2025-03-17 14:52:49,42,at-st,resistance,4,3,1,3,Chandrila
2025-03-17 14:52:48,43,x-wing,resistance,8,5,10,5,Kashyyyk
2025-03-17 14:52:47,44,unknown,empire,7,1,5,2,Muunilinst
2025-03-17 14:52:46,45,tie_fighter,empire,10,1,8,3,Dagobah
2025-03-17 14:52:45,46,unknown,resistance,7,5,9,1,Concord Dawn
2025-03-17 14:52:44,47,tie_silencer,empire,10,6,2,4,Tholoth
2025-03-17 14:52:43,48,x-wing,resistance,6,9,5,2,Bestine IV
2025-03-17 14:52:42,49,tie_fighter,resistance,6,1,7,1,Kashyyyk
2025-03-17 14:52:41,50,tie_fighter,empire,10,10,1,5,Haruun Kal
2025-03-17 14:52:40,51,tie_silencer,resistance,1,1,6,1,Iktotch
2025-03-17 14:52:39,52,stormtrooper,empire,9,7,8,5,Concord Dawn
2025-03-17 14:52:38,53,stormtrooper,resistance,4,8,6,8,Iktotch
